age,annual_income,employment_length,total_debt,credit_history_length,num_credit_accounts,num_late_payments,credit_utilization,education,home_ownership,creditworthy
25,64887.70203103506,36.0,4526.177293070713,26,1,3,0.4703240479372064,Master,Own,1
46,,6.0,35491.53214152218,10,4,1,0.8735753057597342,High School,Rent,0
43,43185.14895184159,3.0,61207.01795848011,26,13,1,0.7627990528758054,Bachelor,Mortgage,0
27,35473.4465316931,36.0,15921.999244671511,13,7,0,0.5130772183680499,Bachelor,Mortgage,1
43,,0.0,2819.240427774824,24,11,2,0.6707472004717734,Master,Rent,0
51,37737.55175758407,0.0,87945.56601345849,17,9,3,0.8473550539093668,Bachelor,Mortgage,0
68,19120.26197065685,19.0,4284.8247110646935,27,5,4,0.009538954025544943,High School,Mortgage,1
58,59762.485465116995,18.0,5419.910940161975,27,13,2,0.4028900310500486,Master,Own,0
24,28370.9697206613,28.0,12219.70878451918,28,2,3,0.9072431672770787,Bachelor,Rent,1
21,16675.720040149572,9.0,52312.59822339695,15,7,3,0.7403130308439514,High School,Mortgage,0
67,29317.574266652195,17.0,22578.901152048944,2,10,2,0.5428413743340746,Bachelor,Mortgage,0
62,76909.13163455467,27.0,13330.882305394667,14,1,3,0.5296445270351334,Bachelor,Mortgage,0
28,55554.00396548048,34.0,14128.456529649893,26,7,0,0.3477700976044378,Bachelor,Mortgage,1
46,30505.855653154762,30.0,8537.449616033635,26,6,2,0.5205205336415145,High School,Rent,0
53,30496.620337242824,26.0,15831.666425487598,3,7,2,0.6553831994634532,Bachelor,Own,0
42,30920.741213537327,10.0,389.36916612573447,4,14,4,0.4183630384287931,High School,Rent,1
38,102577.51049948523,37.0,5676.391719023161,16,13,2,0.714153146392174,Master,Rent,1
53,,4.0,10824.705228757226,6,10,2,0.8612322272603858,High School,Mortgage,0
27,45027.145652274325,7.0,2036.08291165201,15,3,2,0.15468484818486117,High School,Mortgage,1
54,60787.63812782903,33.0,12882.022083206879,13,3,2,0.4515470228174244,Bachelor,Own,1
26,40920.83311708051,11.0,6340.003090024079,25,7,1,0.4080200912850811,Master,Rent,0
41,31903.752883040208,37.0,66607.39177474448,15,13,2,0.6874648040497281,Master,Mortgage,0
52,32919.65173018358,0.0,53509.99138234775,6,2,3,0.24986746525792936,Bachelor,Mortgage,0
66,35038.3820738561,30.0,4633.340221286681,8,1,1,0.6402509149522763,High School,Mortgage,0
52,35645.88109089143,3.0,6761.464219633268,3,9,3,0.877489241731488,Master,Mortgage,0
65,52251.02421409062,4.0,7415.019773591264,29,9,3,0.4181315997936227,Bachelor,Mortgage,0
53,37271.07899815764,29.0,4712.663983018963,29,7,1,0.91101569997922,High School,Mortgage,1
35,52382.091079942235,23.0,,21,7,1,0.9931637389334784,PhD,Rent,0
66,34879.05239033944,2.0,3261.888226725142,10,3,4,0.10609204994795207,High School,Own,1
56,37771.78200992159,10.0,2086.5381792167736,1,10,2,0.23305318798485863,PhD,Own,1
49,13371.751419424128,3.0,17107.178824306553,11,2,1,0.9503797514820932,Master,Mortgage,0
41,,25.0,17247.724506061488,11,11,1,0.9583276864813868,Bachelor,Mortgage,0
40,43184.816301532344,26.0,3086.5865669647787,29,7,0,0.0977072753867585,PhD,Mortgage,1
49,59814.59985841763,26.0,23728.366660640484,3,9,2,0.014998500377136681,Master,Rent,1
54,8534.50221639942,5.0,3797.5322429309103,17,1,3,0.16110002325642225,High School,Rent,0
29,103175.56723393573,14.0,10979.643930764558,25,13,2,0.9960127833822483,Bachelor,Own,1
66,33867.29864027737,29.0,21685.79713064866,20,14,1,0.17999961661068686,High School,Rent,1
30,63202.01157638909,36.0,7782.749199949276,6,4,1,0.5025476067220231,Bachelor,Mortgage,1
40,21591.328104971148,36.0,13984.279636285732,28,6,4,0.848417726430511,Master,Mortgage,0
42,49334.89665512456,36.0,4360.248923829981,0,7,1,0.02040161068820634,Bachelor,Mortgage,1
52,21445.97408537873,,6401.195827151565,25,10,1,0.6044889822584595,Bachelor,Mortgage,1
58,26585.348098656552,22.0,6329.450376070867,25,7,3,0.2770254488696243,Bachelor,Mortgage,1
47,94562.44386797021,5.0,3308.0229179302873,22,10,1,0.8623349164397316,Master,Mortgage,1
34,33013.06923987234,3.0,6554.263312254336,25,2,1,0.28346114926407917,High School,Rent,1
66,40486.19928344646,,1263.5216244003404,12,14,3,0.6867557202819089,Bachelor,Mortgage,1
37,56108.01018387305,8.0,4494.526056561833,5,4,2,0.6742196324473969,High School,Mortgage,1
65,46529.460215469204,28.0,5756.871178667639,5,5,2,0.22149354885964,Bachelor,Mortgage,0
42,39152.104414190515,12.0,5958.5610539321915,11,14,2,0.03479919986835012,High School,Rent,1
39,43585.53033624188,16.0,6064.4738451179755,7,12,2,0.4092495737853973,Bachelor,Own,0
30,120777.80239857307,31.0,7524.223990909918,23,1,3,0.2891931519658697,High School,Own,1
36,35284.201793462,21.0,14404.988104134754,21,1,3,0.8089777496137086,High School,Mortgage,0
66,40156.898522480304,3.0,23142.371698744373,18,10,5,0.8003641884553453,PhD,Own,0
53,61409.952756099156,4.0,3715.549008453932,4,3,1,0.4570239521926255,High School,Mortgage,0
29,63118.10712012998,36.0,1912.485480034461,17,10,3,0.6065122253232189,Bachelor,Mortgage,1
58,65743.43865757424,12.0,2320.5202966368233,29,3,1,0.6042595159869252,High School,Rent,0
36,49979.34559743412,33.0,4515.885156403431,4,12,0,0.8271581484276234,Bachelor,Mortgage,0
29,20506.507292002003,21.0,5311.844506564191,29,8,2,0.4250024141231975,Bachelor,Mortgage,0
26,82183.98777549647,22.0,,24,9,3,0.2754466797905091,Bachelor,Own,1
24,20472.285087912926,2.0,1710.703559015628,9,14,1,0.26503491814054747,High School,Mortgage,0
45,42248.22975508182,33.0,4687.501578526712,0,11,4,0.5361922792822041,Bachelor,Rent,0
31,24905.951625352995,31.0,10073.988090838253,9,12,1,0.44914820273221256,Bachelor,Rent,0
48,35169.370506085244,20.0,16548.245432180967,4,1,0,0.4401207709849362,Master,Mortgage,0
69,42803.75901436588,20.0,4150.949309198179,11,14,2,0.09113733908970723,Bachelor,Mortgage,1
36,42645.566967846724,,,21,11,0,0.7186037406901956,Bachelor,Mortgage,1
64,44844.68602177073,38.0,2665.00717627711,29,2,4,0.2137366879819107,High School,Mortgage,1
33,81377.62479445782,3.0,7803.07367185344,26,10,1,0.19695363020872136,High School,Mortgage,1
22,45559.16777200499,0.0,2927.4459690923727,6,2,2,0.41275832027739345,High School,Mortgage,0
52,32142.090552037593,27.0,16118.990272065676,8,4,1,0.22777834161780142,High School,Mortgage,0
29,58808.61190573122,23.0,950.4734317582512,21,2,1,0.5838582673080154,High School,Mortgage,1
42,65823.7006337631,,5262.93635862708,20,7,1,0.3714633393344715,Bachelor,Own,1
69,19657.143584564037,12.0,11629.832081659386,11,13,2,0.4489117225927901,Bachelor,Mortgage,0
38,48957.11720936124,33.0,10103.138726854575,22,9,1,0.5371693216040289,PhD,Own,1
53,51564.37835700541,10.0,205179.4819488312,28,7,2,0.20353552248180484,High School,Mortgage,0
40,31295.1448636761,35.0,12329.62311863385,0,12,3,0.1557516228655298,Bachelor,Own,0
33,72247.52914146282,16.0,2428.7560308316047,10,6,4,0.8804219028736048,Master,Mortgage,0
56,33690.534667343534,34.0,7226.014392656552,29,10,2,0.43372370283142103,Bachelor,Own,0
62,38668.7951441088,17.0,961.5094562176841,20,1,2,0.41209360963253916,High School,Rent,1
59,33305.04239765119,39.0,7356.06410869969,14,11,3,0.03561215027284148,High School,Mortgage,1
56,36599.48776467125,21.0,2981.950010989279,1,10,3,0.4979763025873932,High School,Own,0
31,20991.281347163476,23.0,24305.752523436524,19,9,2,0.5541697216110001,Bachelor,Mortgage,0
48,17676.203141752765,18.0,4190.400824385477,6,5,3,0.5588408709546665,Master,Rent,0
22,80599.8874113706,36.0,7043.643803996392,20,11,1,0.7070311693228843,High School,Rent,1
52,23778.07759778317,38.0,3779.43796221816,11,5,4,0.17748183499101178,High School,Rent,1
40,22121.468145058498,20.0,65291.792760261,21,6,0,0.2522231342306188,Master,Mortgage,0
46,12373.40812994015,,5511.040267785632,17,9,5,0.8107304652304127,Master,Rent,0
60,26384.160450981108,27.0,73062.3490501535,2,13,2,0.947170616843394,Bachelor,Mortgage,0
28,18740.741134876847,,21525.25367891474,6,8,1,0.13593274736732064,Bachelor,Rent,0
35,82537.46414285856,16.0,14450.438987002259,10,8,1,0.4976495545052182,Bachelor,Rent,0
64,60168.7590942088,36.0,12612.955472326887,17,14,1,0.21417625273958685,High School,Rent,1
29,25743.175128574745,35.0,12998.077720541256,11,8,2,0.06007316835498244,Bachelor,Rent,0
26,111995.94034180824,18.0,801.7468460916771,5,1,1,0.3255033381261354,Bachelor,Mortgage,1
27,59330.73476169335,26.0,5798.415253351908,4,1,4,0.14368762518421274,PhD,Mortgage,1
61,30871.3641985788,33.0,22341.23974350528,25,8,3,0.7099330734342463,High School,Mortgage,0
34,10407.657815261171,10.0,,0,5,0,0.5337254136714444,Bachelor,Rent,0
55,114173.13305331378,,1500.8279235198568,11,9,2,0.14383447099031088,Bachelor,Rent,1
24,18128.014200581874,20.0,7609.210187303083,26,2,0,0.009241588405514367,Bachelor,Own,1
63,15951.380026719506,10.0,62625.424669043816,25,9,0,0.8081570490242127,High School,Mortgage,0
30,60553.661388973414,38.0,36180.30028411633,10,12,2,0.17619440616424753,Bachelor,Rent,0
57,122992.19821169607,27.0,7522.059045904413,3,14,3,0.606216642220766,Master,Mortgage,1
59,72557.6291020058,4.0,25380.568295052017,26,8,2,0.33692191307674557,Bachelor,Own,1
26,48144.13293329496,16.0,5219.68103998341,17,9,2,0.5854859383150356,Bachelor,Rent,0
67,48892.396414789015,19.0,1048.749830130328,3,4,1,0.315653626982324,High School,Own,1
44,55642.78948967107,,2672.1557275969567,16,1,0,0.08693956069225417,High School,Rent,1
19,53075.159666926396,5.0,52863.400807358004,1,1,2,0.2229500085577536,Bachelor,Mortgage,0
22,41797.66317244547,16.0,5832.542565211021,28,5,3,0.1880585664790756,Master,Rent,1
46,38257.716289798795,18.0,6050.760373815306,23,2,3,0.42801935243964384,PhD,Mortgage,0
54,35196.5531899027,25.0,5654.427606797639,21,14,3,0.6582837834261573,Bachelor,Rent,0
55,24909.8280545964,31.0,79615.48654444233,1,8,3,0.26380607494635755,Bachelor,Mortgage,0
36,31560.526633704525,5.0,57019.62001815074,11,10,0,0.012069935300617951,Master,Rent,0
25,15576.545883729268,35.0,116138.2162440274,5,11,1,0.5189373642647569,Bachelor,Mortgage,0
65,34573.064893813076,37.0,6695.197434408382,9,5,2,0.6057594893589721,Bachelor,Mortgage,0
62,22152.473649685242,10.0,11553.565695097159,24,5,1,0.9628704940018097,High School,Mortgage,0
18,20914.654016805,32.0,1312.9462552730206,22,2,4,0.5894708030932468,Master,Own,1
39,39733.38620379198,23.0,47682.575247400084,24,7,0,0.47117255937814184,Bachelor,Mortgage,0
69,,22.0,1995.5291624295146,20,13,1,0.5734016258977038,Master,Own,1
34,57478.04357551088,14.0,10510.506727105334,22,8,4,0.927900629862027,Master,Rent,0
24,16560.070715477086,26.0,2171.6379269110485,26,10,1,0.8283781456016462,High School,Own,0
42,22140.99024365615,,3997.241622764234,15,13,2,0.322978733363808,Master,Rent,0
62,58127.00250494022,16.0,2966.9360987759187,13,1,4,0.23725436365713726,Master,Mortgage,0
21,22220.183094381468,13.0,3907.0960826487717,6,2,2,0.26263361236607363,Bachelor,Rent,0
53,,26.0,4243.114184989608,27,10,3,0.504421039715213,High School,Mortgage,1
23,,17.0,4196.799315826383,27,4,1,0.7440494512285778,High School,Mortgage,0
48,22377.869317348708,,22026.48108418299,18,5,2,0.5032192071829621,Bachelor,Mortgage,1
36,,3.0,2152.02523674516,22,13,1,0.06779639582811259,Bachelor,Mortgage,1
61,18638.549199039306,6.0,10558.111567324708,16,2,3,0.7235807004399809,Bachelor,Rent,0
56,26884.795373145553,34.0,34945.709630268546,8,1,3,0.8059701286709539,High School,Mortgage,0
44,42611.99081030474,8.0,4377.199269181156,25,9,1,0.28949786511971964,Master,Rent,1
27,16374.870191479922,7.0,3423.7692090908745,12,14,3,0.6641257392833504,High School,Mortgage,0
43,45262.645514930475,16.0,6144.855150437221,21,1,3,0.4265919010543934,High School,Mortgage,1
36,35960.66929199006,16.0,33378.599832399064,4,13,3,0.8891193557274428,Bachelor,Mortgage,0
56,,32.0,10228.458436730296,22,4,2,0.8452255581607399,Bachelor,Rent,1
20,40617.61290983798,,4283.573398687411,4,2,0,0.5254319983096423,High School,Rent,1
62,71830.91367752625,7.0,14481.858127447133,9,11,4,0.6915055458135945,High School,Rent,0
30,38661.99098565868,18.0,2158.673993338129,20,4,1,0.883349701022104,High School,Rent,0
67,29298.664959280082,37.0,18354.524916352497,26,8,2,0.4957170100782755,Master,Rent,1
45,38605.45055282949,2.0,13231.144605031564,9,8,2,0.31325074048882195,Master,Mortgage,1
37,47650.52917695645,4.0,5600.6045969314755,26,11,1,0.7536661379095813,Bachelor,Rent,0
45,37213.617502156245,12.0,2962.228222111189,6,12,2,0.22006625478469177,Master,Mortgage,0
25,37060.08693406357,30.0,2796.1056625740725,25,9,6,0.38853114800604205,Master,Mortgage,0
58,25565.630148778277,15.0,15394.734334725941,14,13,0,0.8657272371067937,High School,Mortgage,0
56,26070.23552518611,31.0,35410.95813252603,6,11,4,0.7244223402693151,PhD,Own,0
18,18010.268818008204,21.0,3771.5098974539296,28,12,2,0.40381100524749924,Master,Own,0
20,,28.0,14045.594182408942,26,5,1,0.2147445024083574,High School,Own,1
30,19498.023536345223,21.0,662.1999685881277,14,7,2,0.3559683908322365,High School,Rent,0
45,25682.045321343427,2.0,4017.675269669863,2,3,4,0.284104149227433,High School,Mortgage,1
66,25356.651652790082,9.0,7806.634909768021,18,10,1,0.17608928794385392,High School,Own,1
42,56809.68998419064,20.0,2719.980253774053,9,4,2,0.7433329135656567,Master,Mortgage,0
50,31336.071618770522,15.0,2633.824760407935,27,10,2,0.2520698868501715,Bachelor,Mortgage,1
55,67769.73828677398,11.0,,28,9,5,0.4541674701677638,Master,Mortgage,1
23,25932.56225291026,,11506.084644987453,14,10,1,0.38585944683610907,Master,Own,0
61,41751.768184715365,23.0,6471.7716665222015,2,10,0,0.9820773786356308,Bachelor,Rent,0
62,23916.562113186574,34.0,552.3172006035658,5,14,2,0.3910922441482205,Bachelor,Mortgage,1
49,106146.40123157945,29.0,635.975357702004,11,12,1,0.0799824827967548,High School,Own,1
62,20054.33844220897,29.0,3911.8347426806945,14,1,0,0.08982575257208403,Bachelor,Rent,1
64,42400.28467003848,34.0,14033.798858463213,5,2,1,0.5907537213530648,Bachelor,Rent,0
38,,,299.7636074067735,12,5,1,0.5993635517382656,High School,Rent,1
33,44662.948699329674,7.0,4448.5068904347745,28,3,2,0.41875899048265497,High School,Mortgage,1
38,33102.23794003913,25.0,4309.178545232019,18,2,2,0.4318436923120297,Master,Rent,1
28,34033.12690983473,39.0,42873.3343121055,2,1,2,0.05393258284087121,Bachelor,Mortgage,0
54,37119.79766275063,6.0,5104.990276749556,7,10,0,0.5165465103892622,High School,Own,1
53,33742.01241772756,29.0,12830.58152111748,7,3,3,0.5047394753803517,Bachelor,Mortgage,0
52,58802.49461414734,6.0,9599.905830692538,22,1,1,0.14954931855694453,Master,Mortgage,0
36,109673.330184653,2.0,628.4900673908508,25,12,1,0.10383938611092758,Bachelor,Mortgage,1
37,27481.109147054318,0.0,20370.614179776392,19,1,3,0.12357249059949049,High School,Own,0
35,18308.093525502172,35.0,10493.12758925114,14,12,1,0.10102824649125852,PhD,Rent,1
64,34747.36343791844,24.0,14912.012387166978,3,1,0,0.6097081955367598,Bachelor,Own,1
58,131907.29824496375,36.0,901202.4874806808,18,8,1,0.19648265240291862,High School,Mortgage,0
66,24298.325464181413,0.0,664.5196658019553,20,3,2,0.25143015218746345,Bachelor,Mortgage,0
31,82417.9393468453,14.0,64192.13534202407,2,11,2,0.17357214415143973,Master,Mortgage,0
32,84023.3829077949,36.0,5739.130383590802,12,1,1,0.9578353044485031,High School,Rent,1
48,27534.798374308,12.0,11439.123962345728,7,7,1,0.8546174631518354,High School,Mortgage,0
18,48266.428680103,39.0,7672.404241234664,22,10,4,0.23049483735152088,High School,Rent,1
20,81977.35352385463,7.0,4870.32719631965,15,3,3,0.327566293922126,PhD,Mortgage,1
33,30044.53709238612,4.0,4089.591989995939,12,8,0,0.20989284230499716,High School,Own,1
40,,8.0,12033.028015858225,2,4,1,0.49187595946082374,Bachelor,Mortgage,0
28,27150.738969623097,0.0,1312.109680555096,15,4,3,0.019610532474253595,PhD,Rent,0
29,21864.544574428215,35.0,19944.226880698898,8,5,3,0.6713680088967957,High School,Own,0
27,26248.423982802655,34.0,4917.554898659203,27,6,1,0.5231581498176416,PhD,Mortgage,0
49,19693.223418089943,1.0,2087.9057167119363,13,7,2,0.8986389283011033,PhD,Rent,0
33,36939.685286444175,39.0,4721.985138754051,12,14,3,0.16439268432841414,Master,Mortgage,1
25,24711.237643402776,22.0,36628.39580457994,20,14,1,0.8041092460611317,High School,Mortgage,0
55,40818.59253154259,8.0,,24,4,0,0.7919610144667157,Bachelor,Mortgage,0
29,16681.44289884247,33.0,12458.324859510107,6,8,2,0.12718118921688693,Master,Own,0
41,42849.10838996014,13.0,3370.621639656879,14,13,3,0.3985592241441276,PhD,Own,0
45,55092.258203985824,3.0,20120.736318849704,6,6,2,0.1701526411445169,High School,Mortgage,1
25,13401.637483230888,29.0,18446.119212319318,5,14,3,0.2547205004575489,Master,Own,0
45,43784.19930960142,30.0,74483.32843696348,1,1,0,0.26324617483054435,Bachelor,Mortgage,0
53,67092.96649553417,37.0,6563.788729185548,8,1,2,0.5562363940257727,High School,Own,0
43,19834.527093735465,10.0,18076.82058186836,21,9,4,0.4114109317604655,Bachelor,Rent,0
25,83808.20500395607,34.0,9115.03974453079,23,10,4,0.9477328040063053,Master,Rent,1
67,44779.66927988708,7.0,38370.57382743433,16,6,2,0.12637014194700513,Bachelor,Rent,0
45,25527.053035030178,2.0,3420.018142508148,4,10,2,0.9736921348501988,Bachelor,Own,0
45,35316.84982441854,13.0,19811.272551279584,11,8,1,0.23063864021426395,PhD,Mortgage,0
54,48009.94501590083,12.0,6414.800930308538,0,13,1,0.7728739363818531,Bachelor,Mortgage,1
58,37722.14855311549,31.0,7502.369533824392,9,7,0,0.3389699261728214,Bachelor,Rent,1
53,47542.43673983723,33.0,9046.226435976118,10,12,2,0.1430813954173139,Bachelor,Mortgage,1
44,22917.663027066712,18.0,10967.465372055927,15,6,0,0.8578891852462399,Bachelor,Mortgage,0
34,39524.67391773811,37.0,7048.183113912748,13,4,1,0.3088608992364632,Bachelor,Mortgage,1
26,17910.5060809352,15.0,10484.52689044765,7,7,3,0.6588554042268422,PhD,Mortgage,0
50,34351.01923716274,1.0,53838.36892877068,23,9,0,0.5664436850866266,Bachelor,Mortgage,0
37,23110.58875784057,39.0,26437.523448741173,16,14,2,0.4717563093908743,Master,Rent,0
30,25140.491405343095,16.0,22993.92917129058,24,11,1,0.4958194726485391,High School,Rent,1
45,67376.16420922382,33.0,4690.772541002372,17,10,2,0.7322379140922876,High School,Rent,0
65,62671.060202271896,15.0,2787.529520778229,11,10,0,0.08777291412344057,Bachelor,Mortgage,1
46,49245.29260726198,37.0,25498.13700589624,24,14,2,0.6681806619579052,High School,Own,0
30,21032.909680046265,1.0,23184.892287613508,16,7,1,0.8958121013985787,High School,Mortgage,0
63,31001.652086265636,1.0,47439.23039801343,27,1,3,0.05778819701986415,Bachelor,Own,0
52,66605.92722824837,25.0,3925.3988733512697,25,10,3,0.14065333923366674,High School,Mortgage,0
23,38982.123834759164,12.0,6152.055998109555,13,9,2,0.7166319367020314,High School,Rent,0
35,115805.20253258791,30.0,1132.9940449013393,15,13,2,0.43728164824461757,Bachelor,Rent,0
68,44207.90594908257,33.0,5059.559346042391,13,4,2,0.40354862081368836,Bachelor,Own,1
22,39975.600450710415,38.0,26792.696553399524,8,3,0,0.13696663454423585,PhD,Own,1
64,31114.890192105122,,4629.506458333203,3,4,2,0.5067700407177881,Bachelor,Own,1
42,38823.090026811944,7.0,17475.859566393257,24,4,2,0.12654531119637724,Bachelor,Mortgage,1
19,33649.89052787322,,6447.168188254757,22,13,1,0.4766204563105404,PhD,Rent,1
27,51743.51236515805,13.0,11954.564295692468,10,10,3,0.7636152989616567,Master,Own,0
47,58591.86587855711,26.0,2044.2174541209797,5,11,1,0.2582643578871635,High School,Mortgage,1
67,24514.137471095706,28.0,8975.47682034842,14,2,1,0.4807861681797273,High School,Rent,0
62,18664.591835861767,38.0,223.77404944209945,4,14,2,0.9920159693968357,Bachelor,Mortgage,0
22,14499.904083392685,38.0,6475.1341869456855,10,12,1,0.6866504233540373,Bachelor,Mortgage,0
50,46816.71908226105,0.0,1145.3117017481159,24,14,1,0.8413567713051986,Master,Rent,1
18,20916.983108674707,16.0,,17,1,0,0.41484760656054576,Master,Rent,0
35,12376.498902343757,29.0,20596.755107511683,29,12,3,0.7678609231258553,Bachelor,Own,0
49,44103.274142163005,12.0,14185.919659196308,12,10,2,0.040509172941321836,PhD,Mortgage,0
64,126310.66653310771,20.0,50272.1976465617,10,12,2,0.12291118254224498,Bachelor,Mortgage,1
66,36205.435708331956,18.0,2594.89199681708,13,1,4,0.20307059292006213,High School,Mortgage,1
28,55229.106625003864,18.0,65962.11476592628,27,13,1,0.40195192461521956,Master,Mortgage,0
38,37832.15492046829,24.0,24800.76744686706,17,14,3,0.8457448783257632,High School,Rent,0
43,34563.55815196483,21.0,6100.546616062206,26,8,2,0.3462660507879305,Master,Mortgage,1
42,57499.88584584878,30.0,31657.93720242559,27,14,2,0.6546211935154629,PhD,Mortgage,0
39,31409.40746765433,16.0,2148.3336736312094,24,2,1,0.7093142948034834,Bachelor,Mortgage,0
44,41510.27047957907,22.0,3012.673007925977,27,12,3,0.5861823540883414,Bachelor,Mortgage,1
66,42652.82992898155,,3903.747749547609,18,10,1,0.3572419681701362,Bachelor,Mortgage,1
30,26002.67699835065,9.0,4295.085539663022,23,5,2,0.5770533417135443,Bachelor,Rent,0
50,59636.38627674121,9.0,2280.456289017131,26,12,1,0.3422655927897462,Bachelor,Own,1
51,33273.61839707682,35.0,35161.24217957128,14,4,3,0.08387373855201208,Bachelor,Own,0
58,24887.661069462752,7.0,5939.467248657435,8,8,3,0.9928039781860144,Master,Rent,0
52,47489.07301574149,19.0,12369.709266874723,7,2,1,0.1271824536325109,Bachelor,Mortgage,1
18,23173.531184235362,31.0,4087.048540521793,19,10,2,0.07234838383605735,High School,Rent,0
38,36830.831234690195,13.0,911.6681373264074,27,9,0,0.8785307492071559,Bachelor,Mortgage,1
65,36150.29910962661,,11204.478350310672,0,7,2,0.3018346608928951,Master,Mortgage,1
23,62501.62172049546,,816.7181302323723,3,13,2,0.6502969740735076,Bachelor,Rent,0
45,46043.83315549518,14.0,7462.450650625152,13,7,0,0.32900572966223285,Bachelor,Mortgage,1
34,35863.90082872287,21.0,1568.7304700006566,24,1,3,0.39145427079447115,Master,Mortgage,1
22,54659.76442236214,29.0,87968.24702434309,1,14,4,0.2621129720167965,Bachelor,Mortgage,0
48,72773.25384994513,3.0,24188.564680689502,15,12,0,0.3430440057930102,Bachelor,Rent,0
22,47997.54550048138,,9199.501249215162,2,2,3,0.4107004005865431,Master,Rent,0
55,36503.97033373881,22.0,36917.75993103987,25,4,1,0.7204160690923429,High School,Own,0
20,18846.488401515635,7.0,2934.877010753093,7,4,2,0.5115361942347918,PhD,Rent,0
40,21320.901645756847,17.0,15555.588691240244,5,11,3,0.9435652171569769,High School,Mortgage,0
54,31175.49497795976,11.0,10298.695548929261,15,14,2,0.04188039383877551,High School,Mortgage,0
54,26775.53560186501,30.0,11123.59823336611,23,3,0,0.5030683226320282,Master,Mortgage,1
27,33074.38347200652,13.0,37302.819781287435,15,7,0,0.5842247888317181,High School,Mortgage,0
27,37358.84447702196,33.0,19516.01175644261,6,12,1,0.9201969860742739,Master,Mortgage,0
36,47327.479947072745,17.0,11458.285770913211,29,8,4,0.049158523621427586,Master,Own,1
34,35057.701979798316,33.0,1112.2442239226696,12,2,1,0.573499584935216,Master,Mortgage,1
38,46316.37373369215,10.0,2560.465727327575,12,4,0,0.853629928527957,PhD,Own,1
31,37505.28770200813,11.0,6993.589898284177,4,14,2,0.24192772811923657,High School,Mortgage,1
26,13524.616072740133,14.0,9063.828206416458,24,3,0,0.8762923485239374,Master,Rent,1
63,22704.815172029645,30.0,2087.569042420098,19,2,3,0.019043409274291823,High School,Rent,0
18,33791.21789568648,28.0,,21,12,3,0.7324546291337297,Bachelor,Mortgage,0
68,19833.994304337986,25.0,,17,13,2,0.933113221168653,Master,Mortgage,0
62,49019.05431116443,17.0,16689.615597260854,14,14,4,0.6571976616400622,Bachelor,Mortgage,0
30,78071.11461783675,31.0,8834.715948596791,17,6,0,0.43902924398044796,Bachelor,Mortgage,1
21,66794.82763069829,21.0,6281.406730933586,1,13,4,0.04488101647271803,Bachelor,Rent,1
18,32639.502421904348,37.0,2585.561163665765,9,4,1,0.9201138133226288,Bachelor,Mortgage,1
66,76524.25806398116,16.0,8892.616656137385,22,6,2,0.4702962226915748,PhD,Own,1
57,39117.83298619609,22.0,11040.250923727504,12,2,1,0.02899674433594801,High School,Mortgage,0
49,30682.78461124859,23.0,1826.0077573522694,17,12,1,0.6898210713287619,Bachelor,Mortgage,0
51,26723.501633692555,7.0,12100.616741936696,14,4,4,0.4818372535762582,Master,Rent,0
45,31218.469092609048,5.0,6725.685560864659,11,11,0,0.12434531744241073,Bachelor,Mortgage,0
48,29908.906483632356,4.0,821.0885258911445,14,6,0,0.21427180931025958,High School,Mortgage,0
25,39545.536559462525,28.0,2885.743872317159,12,14,3,0.06449068045584627,Bachelor,Rent,1
56,39351.40626346117,27.0,4932.855754580178,17,5,1,0.5742935397085736,Bachelor,Mortgage,0
43,36370.85369013855,10.0,78059.38708103329,14,3,2,0.6220294792520092,High School,Mortgage,0
51,45182.67902080159,0.0,15801.556857419795,24,8,1,0.5057422983554444,Master,Mortgage,1
20,,18.0,1631.7724849597842,22,7,2,0.8171021330026149,Bachelor,Own,0
67,58382.827021433375,8.0,14519.437490449094,10,3,3,0.8610088213080136,PhD,Rent,0
29,17284.250943433897,26.0,1265.5159875279412,18,6,3,0.6156243966831266,Master,Mortgage,0
18,10127.800360503414,,29709.711701733566,2,4,1,0.012756479707430546,Bachelor,Rent,0
61,57939.80788844588,,4603.8602614057445,6,11,1,0.6952296557477357,High School,Mortgage,0
22,18334.882111588642,35.0,7241.883282983774,20,5,1,0.4179992169203516,Bachelor,Rent,1
47,32455.243594710708,17.0,39773.49350445088,25,11,2,0.565557483226387,High School,Mortgage,0
47,20230.436098936992,14.0,1729.1819557286046,13,5,2,0.6490806020188844,PhD,Mortgage,0
34,14750.168437731581,12.0,1515.4355643808778,13,7,4,0.35023661432707676,High School,Own,0
65,47606.82270574188,18.0,4022.588212454409,21,11,4,0.9170985051717943,High School,Rent,0
64,53081.17264066372,5.0,28171.176413700865,12,5,4,0.1339748667497812,Bachelor,Mortgage,0
40,,11.0,1308.6936559172245,11,11,2,0.6715118072810374,High School,Mortgage,1
32,9941.55627132993,36.0,270.8088664700156,23,3,2,0.004359579956580428,High School,Rent,1
54,27636.089161205375,16.0,4715.495925457331,8,10,0,0.9246511054051808,Bachelor,Mortgage,0
38,44174.45689439204,22.0,,0,5,2,0.1125041332380915,High School,Own,1
31,17336.063664786787,25.0,34211.396539372654,18,7,1,0.09488423014757463,High School,Own,0
19,39802.29925737039,28.0,4648.065383716793,10,5,2,0.33300763305224423,Bachelor,Mortgage,1
28,36038.57153574154,32.0,4945.770626553515,22,5,2,0.3735662860390806,Master,Rent,1
